हेलो एवरीवन मेरा नाम ग्वायर है और आज के इस एसएमसी के लेक्चर नंबर नाइन में जो है हम लर्न करने वाले
हम टाइम एंड प्राइस थ्योरी को लर्न करते हैं नाउ हम समझेंगे कि टाइम एंड प्राइस थ्योरी है क्या एंड ये क्यों
इतना इंपॉर्टेंट है हमारे बायर्स के लिए एक्चुअली आप प्राइस एक्शन के अंदर कोई भी टॉपिक लर्न करते हो लाइक वो ट्रेड
लाइन हो सपोर्ट रेजिस्टेंस हो या फिर आपके कोई चार्ट पैटर्न वगैरह हो या जैसे मैं एक एसएमसी और आईसीटी ट्रेडर हूं
तो उसके अंदर आप ऑर्डर ब्लॉक वगैरह लर्न करते हो या मिटिगेशन वगैरह लर्न करते हो या कोई भी आप पॉइंट्स लर्न
करते हो एंड जब आप उसको अप्लाई करते हो तो आप उसको लोअर टाइम फ्रेम प अप्लाई करते हो मींस 15 मिनट
5 मिनट 13 मिनट वन वर राइट इसके अंदर जो है आप अप्लाई करते हो मींस आप एक डे के अंदर ट्रेड
कर रहे हो आप एक डे एक वीक एक मंथ के अंदर ट्रेड कर रहे हो मंथ के बाहर वीक के बाहर
या डे के बाहर आप ट्रेड नहीं कर रहे हो इसको आप ध्यान से समझो आप एक डे के अंदर ट्रेड कर
रहे हो मींस मंडे को मार्केट ओपन होता है 915 को आप ट्रेड कर रहे हो किसके अंदर मंडे के अंदर मींस
मंडे की कैंडल के अंदर जो है आप ट्रेड कर रहे हो सेम चीज आप नेक्स्ट वीक के अंदर ट्रेड कर रहे
हो नेक्स्ट वीक स्टार्ट हुआ एंड उसके अंदर ट्रेड कर रहे हो आप वीक के बाहर ट्रेड नहीं कर रहे हो इसको
आप अपने माइंड में डाल लो कि आप डे के अंदर आप एक वीक के अंदर आप एक नवंबर मंथ या ज
मंथ या मे मंथ या अप्रैल मंथ के अंदर कर रहे हो ठीक है तो जब आप बाहर से उस मंथ की
कैंडल या उस वीक की कैंडल या उस डे की कैंडल को जब आप देखोगे तो आप कुछ पैटर्न को पाओगे जो
आपको हेल्प करेगी आपके बायस फाइंड करने में ठीक है मैं क्या कहने की कोशिश कर रहा हूं आप धीरे-धीरे समझोगे राइट
आप जस्ट इसको समझो आप इसके अंदर ध्यान दो कि मैं आपको क्या कहने की कोशिश कर रहा हूं एंड आप अपने
नोट्स को रेडी रखो ओके नाउ जो है आप एक लोअर टाइम फ्रेम पे जो है आप रेड लाइन मार्क कर रहे
हो सपोर्ट रेजिस्टेंस मार्क कर रहे हो या ऑर्डर ब्लॉक मेडिकेशन ब्लॉक रिजेक्शन ब्लॉक या वैक्यूम ब्लॉक या वॉल्यूम बैलेंस या फिर
आपके लिक्विडिटी वॉइस वगैरह जो है आप उसके अंदर जो है मार्क कर रहे हो बट आप कभी भी डेली टाइम फ्रेम
या वीकली टाइम फ्रेम या मंथली टाइम फ्रेम के अंदर नहीं जाते देखो आपकी एनालिसिस क्या है आप लोअर टाइम फ्रेम में
चार्ट जो है ऑन कर देते हो 15 मिनट या 13 मिनट या वन वर या फ मिनट ठीक है आपने चार्ट
ऑन कर दिया चार्ट आपका चल रहा है ठीक है एंड बीच-बीच में जो है एक दो बार आप नजर मारने जा
रहे हो किस जगह पर डेली टाइम फ्रेम पर या कभी कभार भूलकर आप चले गए वीकली टाइम फ्रेम पर नहीं तो
नहीं जाते आप जस्ट लोअर टाइम फ्रेम पर रहते हो अगर आप जा रहे हो तो आप किस पैटर्न को फॉलो कर
रहे हो लोअर टाइम फ्रेम टू हायर टाइम फ्रेम आपका पैटर्न यह नहीं है कि आप हायर टाइम फ्रेम से लोअर टाइम
फ्रेम जाओ नहीं आप लोअर टाइम फ्रेम से हायर टाइम फ्रेम पर जा रहे हो एंड जब आप लोअर टाइम फ्रेम से
हायर टाइम फ्रेम की ओर जाते हो तो आपके आपके बायस या आपके आपके जो डायरेक्शन है वो आपको गलत मिलते है
एंड आप जो चीजें करते हो वो फेल होती हुई दिखती है एंड आप फिर जो है दूसरे पर से अपने ट्रस्ट
को हटा देते हो कि मैं जो चीजें सीख रहा हूं सारी चीजें बकवास है ट्रेडिंग ये है वो है राइट क्यों
क्योंकि जो मेथड कर रहे हो वो गलत है एंड आपको बताने वाला कोई नहीं है कि आप गलत हो एंड आप
ये एक्सेप्ट भी नहीं कर पाते क्योंकि आप खुद ये नहीं समझ पाते हो राइट एक्चुअल में करना क्या होता है एक
हायर टाइम फ्रेम से लोअर टाइम फ्रेम पे आना होता है अब नाओ मैं कोई बच्चे वाली चीज आपको लर्न नहीं करवाने
वाला जो बकवास की चीजें है वो लर्न नहीं करवाने वाला एक्चुअल रियलिटी जो है लर्न करवाने वाला हूं जो एक्चुअल में
वर्क करता है एंड इसके वजह से जो है आपके ट्रेडिंग की जो स्किल्स है ट्रेडिंग का जो स्टाइल है पूरा चेंज
हो जाएगा देखो एक्चुअल में होता क्या है जब भी डेली टाइम फ्रेम की कैंडल बनती है इसके अंदर दो पैटर्न आपको
देखने को मिलेंगे अगर डेली है तो डेली अगर वीकली कैंडल है तो वीकली या मंथली कैंडल कोई भी कैंडल हो डेली
वीकली या मंथली मैं लोवर टाइम फ्रेम की कैंडल की बात नहीं कर रहा डेली कैंडल वीकली कैंडल एंड मंथली कैंडल की
बात कर रहा हूं इसके अंदर आपको दो दो पैटर्न देखने को मिलेंगे अगर मान लो आपका डे बैरिस है आपको यह
लग रहा है कि आज का दिन मेरा बैरिस रहेगा या आपको ये लग रहा है कि इजराइल एंड रा ईरान का
जो है वॉर हुआ है तो आज मार्केट के जो सेंटीमेंट है वो नेगेटिव है तो प्राइस जो है डाउन साइड में
जाएगा तो नेगेटिव कैंडल के अंदर जो है आपको डेली टाइम फ्रेम पर एक पैटर्न देखने को मिलेगा वो पैटर्न रहेगा ओपन
राइट प्राइस यहां पर ओपन हुआ 915 को प्राइस ओपन हुआ टेंपररी हाई बनाया ठीक है एंड उसके बाद जो है डाउन
साइड में एक्सपेंशन दिया एक बड़ा मोमेंटम एंड क्लोज समझो क्या हुआ ओपन हाई लो क्लोज ओपन हाई लो क्लोज ओएचएलसी कब
बनता है ओएचएलसी जब आपके डे बैरिस हो या आपका एक वीक बैरिस हो ठीक है मान लो आपने ये प्रिडिक्ट किया
कि भाई वॉर लंबी चलेगी तो ये पूरा जो वीक है वो डाउन साइड की ओर रहने वाला है तो डाउन साइड
के अंदर जब वीक पूरा रहने वाला है तो वीकली कैंडल यहां पर ओपन होगी मंडे को ट्यूजडे को हाई बनाएगा एंड
पूरे दिन फिर आप पूरा वीक जो है डाउन साइड रहेगा एंड फ्राइडे को जो है अप साइड में जाके क्लोज कर
देगा छोटा सा ठीक है तो वीकली कैंडल में हुआ क्या मंडे को ओपन हुआ ट्यूसडे को हाई बनाया फिर पूरा वीक
जो है डाउन साइड रहा एंड फ्राइडे को एक पुल बैक आ गया ओपन हाई लो क्लोज सेम चीज मंथ को फर्स्ट
नवंबर को मान मंथ जो है स्टार्ट हुआ फर्स्ट नवंबर टू फोथ नवंबर जो है प्राइस अप साइड गया ए उसके बाद
जो है पूरा मंथ बैरिस रहा एंड उसके बाद एंड के कुछ दो या तीन दिन जो है प्राइस पुल बैक ले
चुका ओपन हाई लो क्लोज यह बनता है जब प्राइस के जो सेंटीमेंट है या जो बायस है वो डाउन साइड में
हो ठीक है अगर प्राइस डाउन साइड में जाने वाला है तो यह पैटर्न बनता है हां अगर आपके कोई डाटा पॉजिटिव
आ गए लाइक पीपीआई डाटा है सीपीआई डाटा है ठीक है आपके फेड मीटिंग के जो डाटा है जो रेट हाई वगैरह
है वो अगर पॉजिटिव आ गए तब आपको दूसरा पैटर्न देखने को मिलेगा वह है ओपन होना एक टेंपररी लो बनाना जो
फेक मोमेंटम होता है फिर एक्चुअल मोमेंटम देना एंड क्लोज हो जाना ठीक है ओपन लो हाई क्लोज प्राइस ओपन होगा एक
फेक मोमेंटम देगा एंड फिर पूरा रियल मोमेंटम देने के बाद क्लोज़ होगा यह पैटर्न आपको डेली टाइम फ्रेम वीकली टाइम फ्रेम
एंड मंथली टाइम फ्रेम पर देखने को मिलेगा मिलेगा अगर आप डेली टाइम फ्रेम के बैंक निफ्टी के चार्ट पर आते हो
तो आप यहां पर ध्यान से देख पाओगे लास्ट फ्राइडे की अगर मैं बात करूं तो डे बुलिश था ठीक है यह
क्यों बुलिश था वह भी मैं आपको अ पार्ट के एंड में बताऊंगा एंड आगे आने वाले टाइम पर अगर यह बुलिश
रहेगा या बेरिश रहेगा यह सारी चीजें जो है मैं आपको बताऊंगा बट फिलहाल हम एक थ्योरी को लर्न कर ले राइट
प्राइस यहां पर ओपन हुआ इस जगह पर ठीक है मैं अगर आपको मार्क करके दूं प्राइस जो है इस जगह पर
ओपन हुआ राइट ओपन होने के बाद प्राइस ने जो है एक लो बनाया ध्यान से देखो प्राइस ने जो है एक
लो बनाया किस तरीके से ओपन लो हाई क्लोज ओपन लो हाई क्लोज ओल एचसी ठीक है यह पैटर्न आपको देखने को
मिला प्राइस जब बुलिश रहता है राइट मान लो बैरिस हुआ तो प्राइस यहां पर ओपन हुआ ठीक है ओपन होने के
बाद हाई लो एंड क्लोज इसके अंदर पैटर्न क्या बना ओपन हाई लो एंड क्लोज ठीक है ओएलसी ओपन हाई लो क्लोज
ठीक है आप य कोई भी बैरिस डे में देख सकते हो ओपन हाई लो क्लोज ओपन हाई लो क्लोज ओपन राइट
हाई लो एंड क्लोज ओपन हाई लो एंड क्लोज ओपन हाई लो एंड क्लोज ठीक है आप यहां पर भी देखोगे ओपन
हाई लो एंड क्लोज ओपन हाई लो एंड क्लोज एंड अगर बुलिश देखोगे तो ओपन लो हाई क्लोज ओपन लो हाई क्लोज
ओपन लो हाई एंड क्लोज जब आप कैंडल पर क्लिक करोगे तो यहां पर लिखा हुआ आ जाएगा ओपन हाई लो एंड
क्लोज कौन सी प्राइस पर ओपन हुआ कौन सी प्राइस पर हाई हुआ कौन सी प्राइस पर लो बनाया एंड कोई कौन
सी प्राइस पर जो है क्लोज हुआ तो जब कभी भी आप डेली टाइम फ्रेम की कैंडल पर जाओगे तो आपको यह
पैटर्न जो है देखने को मिलेगा राइट ओपन हाई लो क्लोज या ओपन लो हाई क्लोज ठीक है अगर आप वीक में
जाओ तो भी आपको यह पैटर्न देखने को मिलेगा एंड मंथ प जाओ तो तब भी आपको यह पैटर्न देखने को मिलेगा
राइट तो यह जरूरी है यह राइट है कि प्राइस जो है ओपन होता है उसके बाद एक फेक मोमेंटम देता है
ए उसके बाद जो है रियल मोमेंटम देता है एंड क्लोज होता है ठीक है वो जूड़ा स्विंग वगैरह की जो है
मैं आने वाले पार्ट में आपको लर्न करवाऊंगी बट फिलहाल जो मैं आपको बता रहा हूं उसको आप समझो कि मैं आपको
क्या कहने की कोशिश कर रहा हूं प्राइस ओपन होता है हाई बनाता है लो बनाता है एंड क्लोज होता है प्राइस
ओपन होता है लो बनाता है हाई बनाता है एंड क्लोज होता है मींस एक फेक मोमेंटम आता है एंड उसके बाद
जो है एक्चुअल मोमेंटम आता है ये एवरी डे एवरी वीक एंड एवरी मंथ जो है बनता है मींस प्राइस एक्शन जो
है इसके अंदर है ठीक है यह पैटर्न हमेशा बनती है जो कुछ भी चीजें हैं वो इसके साथ जुड़ी हुई है
कोई भी आप स्ट्रेटेजी लर्न कर लो कुछ भी चीजें जो है लर्न कर लो सारी चीजें आप इसके अंदर ही अप्लाई
करने वाले हो तो आपको यह समझना जरूरी है कि प्राइस एक्शन के अंदर जो है एक यह पैटर्न है जो इसके
साथ जुड़ी हुई है सारी चीजें इसके साथ जुड़ी हुई है हमेशा ये होगा ठीक है हां सम टाइम्स नहीं होगा किस
जगह पर मैं आपको बता दूं क्योंकि मैं वास्तविकता को जो है आपके सामने एज इट इज रखता हूं राइट डेली टाइम
फ्रेम एंड अगर आप यहां पर देखो कैंडल ओपन होते ही डायरेक्ट एक्सपेंशन ठीक है सेम चीज कैंडल ओपन होते ही डायरेक्ट
एक्सपेंशन क्यों एक्सपेंशन आया क्यों इस कैंडल के अंदर लो नहीं बना क्यों इस कैंडल के अंदर लो नहीं बना बिकॉज इस
कैंडल के अंदर एक्सपेंशन होने वाला था इसके पहली वाली कैंडल ने ऑलरेडी लिक्विडिटी क्रैप कर दी थी यह मैं आपको आने
वाले पार्ट में समझाऊ कि फोर्थ कैंडल फॉर्मेशन होता क्या अगर आप यहां पर देखो फर्स्ट सेकंड थर्ड एंड फोर्थ ठीक है
तो फोर्थ कैंडल में एक्सपेंशन आने वाला है यह हम कैसे पहचान सकते हैं राइट इसके बारे में जो है हम आने
वाले पार्ट में जो है लर्न करेंगे बट मैं अभी आपको समझा रहा हूं कि एक्सपेंशन वाली कैंडल जो एक्सपेंशन होने वाली
है उसके पहले मान लो आपको एक पार्ट जो है टैप हो चुका है आप ऑलरेडी एक ट्रैपिंग बना चुके हो तो
एक्सपेंशन आपको देखने को मिलेगा अगर आप यहां पर देखोगे तो ये डायरेक्टली एक्सपेंशन हुआ क्यों क्योंकि एक ये नए मंथ की
ओपनिंग है आप अगर यहां पर देखोगे तो फ मार्च की ओपनिंग है मींस इसके पहले वाले मंथ के एंड में जो
है पीओ आई टैप हो गया था कौन सा पीओ आई टैप हुआ था एड ऑर्डर ब्लॉक प्राइस डाउन गया एडवांस ऑर्डर
ब्लॉक टैप कर चुका था एंड क्लोजिंग यहां पर मंथ की हुई है देखो 29 फेब है ये मंथ का एंड यहां
पर क्लोज हुआ क्लोजिंग होने के बाद अब जब ऑलरेडी लिक्विडिटी ट्रैप हो चुकी है प्राइस एक्सपेंशन दे चुका ठीक है एक्सपेंशन
देने के बाद जो कुछ भी इसके बायस डन होने थे होने के बाद अगेन डाउन आया राइट एंड अगेन जो है
पीआई वगैरह वो हम आने वाले पार्ट के जो है समझेंगे बट फिलहाल मैं आपको जो बता रहा हूं कि सारी जो
चीजें हैं वो इसके साथ जुड़ी हुई है ओपन हाई लो क्लोज ओपन लो हाई क्लोज राइट एक्सपेंशन को छोड़कर एक्सपेंशन फोर्थ
कैंडल फॉर्मेशन पे बनता है या कोई बायस जो है ऑलरेडी टैप हो चुके हैं तो उसके बाद बनता है किस तरीके
से एक्सपेंशन बनता है उसके बारे में भी जो है हम आने वाले पार्ट में डेप्थ में लर्न करेंगे आप उसकी टेंशन
मत लो बट ओवरऑल सारी चीजें जो है इस तरीके से होती है अगर आप यहां से पूरी चीजें देखोगे इस तरीके
से यहां से पूरी चीज देखोगे इस तरीके से है ये सारे पार्ट्स देखोगे ये सारे पार्ट्स देखोगे ओपन हाई लो क्लोज
ओपन हाई लो क्लोज या ओपन लो हाई क्लोज ओपन लो हाई क्लोज है ठीक है नाउ जब ये एक पैटर्न जो
है हमेशा हर कैंडल पर देखने को मिलता है तो इसके साथ आती है एक थिरी जो है टाइम एंड प्राइस की
थिरी आपने देखा कि प्राइस एक्शन इस तरीके से वर्क करता है प्राइस में हमेशा ये देखने को मिलता है तो उसके
साथ आता है एक टाइम की थिरी अब टाइम के अंदर जो है मैं टोटल अ तीन टाइम फ्रेम को जो है
लूंगा पहला टाइम फ्रेम है मेरा मंथली टाइम फ्रेम जिसको मैं जो है नाम दूंगा मैक्रो इंस्टीट्यूशनल लेवल फिर वीकली टाइम फ्रेम
जिसको जो है मैं नाम दूंगा इंटरमीडिएट टर्म इंस्टीट्यूशनल लेवल एंड जो है डेली टाइम फ्रेम जिसको मैं जो नाम देने वाला
हूं वो है शॉर्ट टर्म इंस्टीट्यूशनल लेवल राइट अब ध्यान से समझो मैं डेली टू मंथली नहीं जा रहा मैं मंथली टू
डेली आ रहा हूं ठीक है और इसका रिजल्ट क्या मिलेगा वो आप अभी चार्ट में देखने वाले हो आप ये वीडियो
में देखने वाले हो कि रिजल्ट क्या मिलता है एंड क्यों टाइम एंड प्राइस थ्योरी जो है जरूरी है हमारे बायस को
फाइंड करने के लिए राइट काफी लोगों ने आपको नहीं ऑलमोस्ट हर एक बंदे ने आपको नहीं बताया है बायस के अंदर
ये क्यों इतना इंपॉर्टेंट है राइट मैं आपको अभी बताने की कोशिश कर रहा हूं कि क्यों ये इतना जरूरी है आपके
बायस फाइंड करने के लिए ओके नाउ जो है मैं मंथली टाइम फ्रेम पर आ रहा हूं बैंक निफ्टी के अंदर मैं
सारी चीजें जो है रिमूव कर रहा हूं एंड नाउ मैं मंथली टाइम फ्रेम पर आ रहा हूं राइट वन मंथ के
चार्ट पर बैंक निफ्टी पर आ रहा हूं ओके नाउ मैं अभी मैक्रो इंस्टीट्यूशनल लेवल के एक जो है जोन पर हूं
राइट मैं मैक्रो इंस्टीट्यूशनल के लेवल पर हूं एंड यह मेरा मंथली टाइम फ्रेम है ओके नाउ अगर आप यहां पर देखोगे
प्राइस एक्शन जो है बुलिस हाई लो हाई लो हाय लो एंड हाई राइट तो अब मैक्रो इंस्टिट्यूशन लेवल के कुछ रूल्स
है रूल्स क्या है रूल नंबर वन अगर आपके प्राइस एक्शन बुलिश है राइट अगर आप के प्राइस एक्शन बुलिश है तो
मंथली कैंडल के ओपनिंग होने के बिलो आपको बाय करना है एंड हाई पर जो है आपको सेल करना है मींस मंथली
कैंडल यहां पर ओपन हुई प्राइस के बिलो जो है ओपनिंग के बिलो जो है आपको बाय करना है किस जगह से
बाय करना है वो सारी चीज आप लोअर टाइम फ्रेम पर जाओगे तो आपको मिल जाएगा एंड लोअर टाइम फ्रेम प बाय
करके बाय प जो है आपको सेल करना है एंड मंथली कैंडल जो है क्लोज हो जाएगी सेम चीज यह आपको वीकली
टाइम फ्रेम पर भी देख मिलेगा एंड डेली टाइम फ्रेम पर भी देखने को मिलेगा नाउ सेकंड रूल सेकंड रूल क्या है
कि अगर प्राइस एक्शन आपके बैरिस है ठीक है तो उस केस के अंदर आपकी जो मंथली कैंडल है उसकी ओपनिंग के
अबोव आपको सेल करना है एंड लो पे जो है आपको बुक करना है एंड मंथली कैंडल क्लोज हो जाएगी ठीक है
तो इन जगहों पर वीकली टाइम फ्रेम या डेली टाइम फ्रेम या 15 मिनट के टाइम फ्रेम पर जाके इन जगहों पर
जो है इन दिनों के अंदर जो है आपको सेलिंग के ट्रेड ढूंढने ने हैं इन जगहों पर जाकर जो है आपको
बाइंग के ट्रेड ढूंढने हैं क्यों क्योंकि इन जगहों पर टेंपररी जो है टाइम स्पेंड होगा एंड उसके बाद एक्चुअल जो टाइम
है वो इन जगहों पर लेगा तो इन जगहों पर जब कुछ टाइम के लिए उस रहने वाला है तो वहां पर
एंट्री इजली मिल जाएगी कैसे मिलेगी वो मैं आपको बता दूंगा एंड उसके बाद जो है आपको ये एक्चुअल पूरे बायस मिल
जाएंगे एंड यहां पर जो है ओपनिंग के बिलो जब आप बाय करोगे तो ये एक्चुअल जो है पूरा एक्सपेंशन आपको बायस
के तौर पर देखने को मिलेगा नाउ ये जो एक्सपेंशन है ये मंथली एक्सपेंशन है तो इसके अंदर डेली एंड वीकली में
कुछ करेक्शन कुछ शॉर्ट टर्म के सेलिंग वगैरह आएगी वो क्यों आती है क्यों शॉर्ट टर्म के लिए जो है टेंपररी बायस
चेंज होते हैं वो भी मैं आपको बताऊंगा राइट जस्ट आप रूल को अपने नोट्स में लिख लेना ओके मैं नाउ ये
सारी चीजें रिमूव कर रहा हूं जैसे मैंने आपको रूल बताया कि अगर प्राइस एक्शन बुलिश है तो मंथली कैंडल के ओपनिंग
के बिलो आपको बाय करना है एंड हाई पे जो है सेल करना है एंड अगर प्राइस एक्शन आपके बैरिस है तो
ओपनिंग के अबाउ जो है आपको सेल करना है एंड बिलो जो है आपको बुक करना है राइट आई होप आप मेरी
बातों को समझ रहे हो नाउ अब हम प्राइस एक्शन को जो है समझते हैं मैं देखो ज्यादा दूर नहीं जाऊंगा राइट
मुझे कोई इंटरेस्ट नहीं है पुराने चार्ट को उठाने में मैं जब भी कोई लेक्चर बनाऊंगा हाल ही में जो चीजें घटी
है हाल ही में जो चीजें हुई है हाल ही के दिनों में जो चीजें हुई है उसी पर मैं बात करने
